-0,25
-0,35
-0,1
-0,24
0
0,19
0,5
0,24
0,55
0,48
-0,23
0,27
0,11
0,06000002
-0,07999998
0,29
-0,26
-0,1
-0,01000002
-0,84
-0,7600001
-0,63
-0,79
-0,9
-0,97
-0,89
-0,77
-0,6900001
-0,53
-0,8
-0,82
-0,7
-0,34
-0,41
-0,64
-0,7
-0,68
-1,16
-1,04
-1,12
-0,61
-1,18
-0,74
-0,81
-0,75
-0,35
-0,51
-0,49
-0,42
-0,17
-0,16
-0,01000002
-0,49
-0,6
-0,3
-0,23
-0,17
-0,4
-0,17
-0,31
-0,24
-0,02
0,16
0,15
0,4
0,46
0,01000002
1,11
1
0,00999999
0,37
0,29
0,34
0,2
-0,24
0,12
-0,49
-0,29
-0,46
-0,32
-0,39
-0,29
-0,5700001
-0,06
-0,35
-0,21
-0,51
-0,05000001
-1,01
-0,71
-0,54
-0,8800001
-0,9900001
-0,73
-1,19
-0,89
-1,05
-1,2
-0,31
-0,32
-0,06999999
0,18
-0,29
-0,14
-0,24
-0,15
0,24
-0,09999999
0,24
0,18
-0,03999999
-0,18
-0,55
-0,75
-0,53
-0,25
-0,35
-0,38
-0,71
-0,6
-0,53
-0,85
-0,58
-0,6900001
-0,96
-0,8600001
-1,12
-0,44
-0,41
-0,55
-0,64
-0,8
-0,8800001
-0,44
-0,5600001
-0,5700001
-0,91
-0,74
-0,73
-1,1
-0,7600001
-0,72
-1,19
-0,89
-0,67
-0,66
-0,33
-0,54
-0,21
-0,34
-0,55
-0,37
-0,2
-0,02000001
-0,1
-0,12
-0,45
-0,5
-0,09000002
0,01
-0,23
0,08
0,01
0,19
0,22
0,45
0,6900001
0,78
0,7
0,64
0,35
0,98
0,64
0,39
0,7599999
0,79
0,34
0,01000002
-0,01999998
0,29
0,06999999
-0,28
-0,54
-0,37
-0,31
-0,58
-0,00999999
-0,8700001
-0,35
-1,04
-1,63
-1,31
-0,95
-1,35
-1,47
-1,44
-0,73
-0,48
-0,52
-0,23
0,15
0,38
0,25
0,05000001
0,2
0,26
-0,12
0,31
0,12
0,01000002
0,14
-0,16
0,12
0,21
0,24
-0,26
-0,58
-1,13
-0,71
-1,01
-0,75
-1,14
-0,97
-0,36
-1,03
-0,74
-0,77
-0,72
-0,84
-0,5
-0,59
-0,6900001
-0,38
-0,7
-0,46
-0,62
-0,84
-1,19
-1,17
-1,18
-0,77
-0,62
-0,7
-0,67
-0,89
-0,8800001
-0,24
-0,5700001
-0,39
-0,02000001
0,03
-0,21
0,22
0,19
-0,08
-0,22
-0,15
0,01
0,17
0,03
0,13
0
-0,06
0,32
0,6
0,8200001
0,81
0,52
0,36
1,16
0,8800001
0,9
0,34
0,77
0,35
0,46
0,15
0,59
0,82
0,14
-0,2
0,1
0,27
0,08000001
-0,24
-0,39
-0,31
-0,5700001
-0,62
-1,14
-1,37
-1,75
-1,37
-1,21
-1,01
-0,47
-0,26
-0,43
-0,06999999
0,09
0,41
0,14
0,56
0,24
0,29
0,03
0,35
0,35
0,13
0,35
0,52
0,15
0,07999998
0,02999997
-0,37
-0,5700001
-0,8800001
-0,74
-0,64
-1,12
-0,67
-1,02
-0,96
-0,9
-1,07
-0,97
-1,03
-0,8600001
-0,93
-0,68
-0,78
-0,32
-0,85
-0,77
-0,8700001
-0,65
-0,77
-1,18
-0,8200001
-1,18
-1,04
-0,97
-0,71
-0,68
-0,47
-0,03
-0,34
0,1
-0,24
-0,14
-0,19
-0,13
0,21
-0,15
0,16
-0,08
0,2
-0,04
-0,19
-0,24
0,16
0
0,07
0,81
0,52
1,14
0,6900001
0,55
1,19
0,5700001
0,49
0,89
0,67
0,8300001
1,12
0,59
0,58
0,31
0,7599999
0,15
0,56
0,06
-0,01999998
0,11
0,11
0,24
-0,24
-0,4
-0,93
-1,4
-1,45
-1,63
-1,29
-0,58
-0,44
0,15
0,16
0,58
0,59
0,48
0,17
0,31
0,7
0,68
1,16
0,41
0,7
0,5700001
0,83
0,7600001
0,83
0,78
0,09000003
0,25
-0,2
-0,21
-0,28
-0,05000001
-0,2
-0,33
-0,73
-0,71
-0,62
-0,71
-0,98
-1,18
-1,12
-1,15
-0,83
-0,84
-0,18
-0,3
-0,59
-0,33
-0,62
-0,65
-0,64
-0,7
-1,05
-0,31
-0,76
-0,51
-0,63
-0,8
-0,44
-0,44
0,07
0,25
-0,08
-0,23
0,13
-0,1
-0,12
0,01
-0,29
-0,02
-0,28
0,21
-0,15
0,24
-0,28
0,04
-0,1
0,46
0,64
0,53
0,7599999
0,71
0,8700001
0,44
0,43
0,71
0,7
0,9999999
0,43
0,37
0,51
0,48
0,02000001
0,05000001
0,24
0,13
0,13
-0,00999999
0,22
-0,09
-0,48
-0,61
-0,64
-0,9
-0,9800001
-1,76
-0,85
-0,39
0,27
0,09
0,19
0,1
0,36
0,53
0,29
0,56
0,8800001
0,67
1,13
1,22
1
1,28
0,78
1,13
0,66
0,44
0,18
0,09000003
-0,00999999
0,19
0,21
-0,1
0,23
-0,48
-0,49
-0,73
-0,46
-0,93
-0,98
-0,82
-0,84
-0,41
-0,48
-0,5600001
-0,42
-0,5
-0,48
-0,51
-0,25
-0,32
-0,46
-0,55
-0,84
-0,4
-0,79
-0,5700001
-0,49
-0,5700001
-0,37
-0,23
-0,14
-0,35
-0,09000002
-0,53
-0,13
-0,01000002
-0,13
-0,07
0,12
-0,18
-0,19
0
0,15
0,15
0,25
-0,09
0,25
0,74
0,05000001
1,16
0,32
0,6900001
0,63
0,6
0,94
0,7499999
0,43
0,33
0,31
0,97
0,65
0,71
0,03
0,14
-0,07999998
-0,2
0,27
0,05000001
0,16
0,18
-0,37
-0,72
-0,34
-1,27
-1,03
-0,7600001
-0,7
-0,6900001
0,24
0,49
0,38
0,27
0,58
0,2600001
0,35
0,36
0,81
1,41
1,22
1,22
1,35
0,73
0,8200001
0,34
0,06999999
0,29
0,27
-0,29
0,22
0,15
-0,06
-0,1
0,27
-0,14
-0,58
-0,47
-0,18
-0,5
-0,17
-0,4
-0,66
-0,6800001
-0,82
-0,79
-0,31
-0,52
-0,47
-0,54
-0,82
-0,75
-0,71
-0,84
-1,18
-1,06
-1,17
-0,51
-0,64
-0,39
-0,75
-0,43
-0,74
-0,11
-0,02000001
-0,51
-0,35
-0,43
-0,31
0,12
-0,06
-0,09
-0,06
0,1
-0,23
0,12
-0,23
0,23
-0,25
0,4
0,05000001
0,58
0,7599999
0,8
1,12
0,67
0,8500001
0,78
0,47
0,73
0,43
0,53
0,77
0,5
0,55
0,55
0,03
0,05000001
0,24
-0,00999999
0,16
0,11
-0,82
-0,89
-1,08
-0,44
-0,39
-0,22
-0,62
-0,7
-0,23
-0,2
0,03999999
-0,15
0,45
0,46
0,31
0,5600001
0,8700001
0,51
0,73
0,37
0,59
0,76
0,58
-0,3
0,03999999
0,03
0,15
-0,18
-0,52
-0,29
-0,32
-0,25
-0,06
-0,06
-0,41
-0,15
-0,23
-0,55
-0,74
-0,44
-0,71
-0,33
-0,84
-0,8700001
-0,42
-0,59
-1,16
-0,82
-0,37
-0,83
-0,52
-0,8800001
-0,75
-0,81
-0,49
-0,68
-0,58
-0,78
-0,79
-0,73
-0,37
-0,14
-0,49
-0,25
-0,49
-0,32
-0,09000002
-0,39
-0,04
-0,14
0,19
0,21
0,05
0,27
0,17
-0,28
-0,2
0,25
0,12
0,03
0,58
0,97
0,78
0,61
0,8300001
0,25
0,5
0,7399999
0,73
0,8700001
0,43
0,25
0,83
0,58
0,53
0,33
0,16
0
0,52
0,19
0,09
-0,17
-0,19
0,06999999
0,17
-0,14
-0,63
-0,43
-0,09000003
0,39
0,12
0,06
0,59
0,6800001
1,09
0,45
0,5700001
0,4
0,41
0,45
0,68
0,36
0,68
0,29
0,02000001
0,23
0,5700001
0,37
-0,26
0,14
0,16
-0,21
0,03
0,22
-0,06999999
0,14
0,26
0,09999999
-0,17
-0,83
-0,32
-0,58
-0,67
-1,16
-0,46
-0,84
-0,95
-0,75
-0,82
-0,53
-0,85
-0,55
-0,72
-0,84
-0,49
-0,5700001
-0,85
-0,79
-0,55
-0,37
-0,41
-0,4
-0,47
-0,24
-0,37
-0,8700001
-0,5700001
-0,83
-0,15
-0,56
-0,41
-0,13
-0,03
0,04
0,16
-0,25
-0,17
0,03
0,45
0,56
0,8800001
0,72
0,8800001
0,2600001
-0,22
0,4
0,5
0,56
-0,2
0,5
0,39
0,15
0,05000001
0,49
0,17
0,37
-0,12
-0,14
0,11
0,41
0,32
-0,13
0,59
0,04000002
0,18
-0,12
0,08000004
0,43
0,5
0,66
0,2
0,31
0,8500001
0,38
0,8500001
0,36
0,22
0,17
0,28
0,42
0,42
0,67
0,5700001
0,55
-0,06
-0,2600001
0,11
0,38
0,47
0,08000001
0,46
0,26
0,22
-0,56
0,23
0,41
-0,18
-0,06999999
-0,22
-0,1
-0,28
-0,54
-0,84
-0,8700001
-0,6
-0,83
-1,01
-0,93
-0,37
-0,5
-0,75
-0,59
-0,42
-0,02000001
-0,62
-0,35
-0,7
-0,86
-0,51
-0,47
-0,54
-0,6
-0,34
-0,19
-0,4
-0,67
-0,51
-0,6900001
-0,46
-0,46
-0,36
-0,02000001
-0,22
-0,23
-0,21
-0,25
0
0,23
0,25
0,47
0,44
0,44
0,44
0,06
0,23
0,14
-0,23
0,23
0,35
0,28
0,51
0,38
0,74
-0,06
-0,46
-0,28
0,39
-0,05000001
0,13
0,06
0,28
0,27
0,12
0,39
0,16
0,47
1,13
0,41
0,48
0,22
0,54
0,56
0,07999998
0,22
0,28
-0,09
0,15
0,2
0,17
0,05000001
0,15
0,15
0,45
0,16
0,23
-0,45
-0,46
-0,16
0,22
0,06999999
0,2600001
0,35
0,4
-0,12
0,48
0,47
-0,28
-0,26
-0,11
0,06
-0,39
-0,04000002
-0,55
-1,07
-1,17
-0,96
-0,9
-0,98
-0,65
-0,37
-0,74
-0,41
-0,53
-0,53
-0,4
-0,47
-0,79
-0,64
-0,44
-0,89
-0,8800001
-0,51
-0,12
-0,49
-0,34
-0,72
-0,75
-0,41
-0,27
-0,49
-0,41
-0,19
-0,3
-0,49
-0,46
-0,12
0,1
0,02000001
0,72
0,28
0,7499999
0,52
0,18
-0,00999999
0,51
-0,24
0,28
0,33
0,27
0,04000002
-0,25
0,35
0,47
-0,12
-0,27
0,12
-0,22
-0,37
-0,14
0,15
0,09000003
0,4
0,48
0,7399999
0,94
0,64
0,78
0,55
0,52
0,31
-0,27
0,07999998
0,44
0,18
-0,14
-0,2
-0,09999999
-0,11
0,19
-0,11
-0,1
-0,18
-0,08000001
-0,32
-0,25
-0,47
-0,67
-0,78
0,07999998
0,02000001
-0,2
0,16
0,45
0,5700001
0,19
0,64
0,33
0,03
0,25
-0,14
0,17
-0,5700001
-0,2
-0,35
-1,19
-0,94
-0,6900001
-0,61
-1,18
-0,68
-0,6900001
-0,42
-0,5700001
-0,03
-0,05000001
-0,64
-0,72
-0,71
-0,52
-0,4
-0,79
-0,84
-0,43
-0,7
-0,6900001
-0,43
-0,37
-0,13
-0,01000002
-0,19
-0,53
-0,14
-0,36
-0,27
-0,59
-0,14
-0,29
0,26
0,27
0,07999998
0,22
0,24
0,09000003
-0,14
0,1
-0,09
0,42
0,18
-0,28
0,22
-0,14
0,44
0,54
0,04000002
0,05000001
-0,49
-0,15
-0,4
-0,26
-0,16
0,03
0,34
0,3
0,2
0,75
0,94
0,84
0,6
0,85
-0,52
-0,36
0,21
0,52
-0,3
0,28
0,16
0,26
0,00999999
-0,21
0,29
-0,85
-0,86
-0,45
-0,84
-0,36
-0,67
-0,38
-0,71
-0,32
0,5
0,00999999
0,11
0,21
-0,17
0,34
0,47
0,54
0,19
-0,29
0,06
0,27
0,11
-0,37
-0,37
-1,23
-0,95
-0,6900001
-0,66
-1,15
-1,02
-0,76
-0,46
-0,8
-0,25
-0,52
-0,31
-0,72
-0,37
-0,34
-0,39
-0,48
-0,86
-0,58
-0,56
-0,23
-0,18
-0,6
-0,21
-0,35
-0,49
-0,38
-0,53
-0,31
-0,27
-0,58
-0,37
-0,19
0,21
0,39
0,29
0,00999999
0,27
-0,46
-0,2
0,06
0,46
0,01
0,16
-0,26
0,05
-0,01
0
0,52
0,09000003
0,53
0,52
0,09000003
-0,12
-0,14
0,14
0,55
0,42
0,59
0,84
1,15
0,66
0,74
0,97
0,33
-0,45
-0,13
-0,03
0,13
-0,03999999
-0,09999999
0,14
0,2
-0,08
-0,32
-0,1
-0,79
-1,07
-0,8600001
-0,41
-0,48
-0,08000001
-0,76
-0,7
0,09
0,09000003
0,14
-0,07999998
0,03999999
0,54
0,03999999
0,19
0,58
0,2
-0,16
-0,00999999
0,00999999
0,24
-0,78
-0,71
-0,73
-1,19
-0,73
-0,64
-0,42
-0,82
-0,59
-0,13
0,2
-0,05
0,03
-0,19
-0,23
-0,21
-0,48
-0,5700001
-0,09000002
-0,06000002
-0,03
-0,37
-0,3
-0,05000001
-0,08000001
-0,41
-0,08000001
-0,6
-0,44
-0,31
-0,53
-0,02000001
-0,41
-0,43
-0,59
-0,15
0,00999999
0,4
0,34
-0,12
-0,29
0
0,08000001
-0,04
0,01
-0,22
-0,09
0,23
0,11
0,18
0,08000001
0,11
0,38
0,37
0,26
0,48
0,18
-0,08
0,08000001
1,17
0,94
1,07
1,12
0,92
0,9900001
0,82
-0,24
-0,15
0,09
0,21
0,37
0,31
0,28
0,03
0,22
0,2600001
-0,15
-0,56
-0,37
-0,47
-0,33
-0,02000001
-0,42
-0,03
-0,4
0,25
-0,09999999
0,42
0,5
0,12
0,27
0,39
0,31
0,37
0,74
0,74
0,07999998
-0,25
-0,14
0,09
-0,58
-0,8500001
-0,77
-1
-0,49
-0,53
-0,47
-0,55
-0,75
-0,3
-0,27
-0,16
-0,02000001
-0,36
-0,6
-0,25
-0,32
-0,36
-0,49
-0,17
-0,29
-0,37
-0,05000001
-0,34
-0,06000002
-0,03
-0,01000002
-0,09000002
-0,12
-0,23
-0,12
-0,21
-0,43
-0,17
-0,2
0,21
0,14
0,28
0,16
0,13
-0,18
0,45
-0,03
0,19
0,09
0,13
-0,19
-0,24
0,06
0,08
-0,15
0,13
0,24
0,02000001
0,06999999
0,39
-0,21
0,16
-0,05000001
0,73
0,97
1,41
1,06
0,97
0,71
0,53
-0,03999999
-0,16
0,14
-0,52
0,5
0,59
0,38
0,27
0,31
0,16
-0,04000002
-0,55
-0,13
-0,79
-0,44
-0,08000001
-0,46
-0,51
-0,38
0,03999999
-0,15
0,14
0,66
0,01000002
0,41
0,58
0,33
0,02000001
0,06
0,21
0,28
-0,11
-0,53
0,15
-0,14
-0,34
-0,68
-0,63
-0,42
-0,45
-0,5600001
-0,34
-0,59
-0,4
-0,18
-0,5700001
-0,01000002
-0,77
-0,34
-0,16
-0,23
-0,24
-0,46
-0,53
-0,23
-0,48
-0,22
-0,18
-0,34
-0,08000001
-0,04000002
-0,24
-0,39
-0,5
-0,12
-0,53
-0,03
-0,59
-0,05000001
0,2
-0,31
-0,14
-0,39
-0,23
-0,6
0,19
0,12
-0,15
-0,11
0,07
0,28
-0,11
-0,25
-0,09
0,13
0,51
0,35
0
0,08000001
0,04000002
-0,13
0,09999999
-0,3
0,55
1,38
1,48
0,95
0,81
0,62
0,05000001
-0,24
0,27
-0,12
-0,54
0,14
0,8
0,15
0,36
0,06
-0,42
-0,31
-0,37
-0,37
-0,42
-0,37
-0,54
-0,3
-0,01000002
-0,03999999
-0,03999999
0,00999999
0,5700001
0,83
0,51
0,32
0,49
0,46
-0,05000001
0,19
-0,29
0,13
-0,39
-0,18
0,13
0,00999999
-0,59
-0,59
-0,31
-0,83
-0,37
-0,84
-0,32
-0,06000002
-0,1
-0,26
-0,07000001
-0,43
-0,49
-0,89
-0,78
-0,63
-0,24
-0,05000001
-0,54
-0,5700001
-0,51
-0,5700001
-0,33
-0,27
-0,35
-0,27
0,19
0,17
-0,56
-0,26
-0,52
-0,19
-0,21
-0,43
-0,08000001
0,05000001
-0,29
-0,08000001
-0,28
0,19
0,03
-0,28
-0,27
-0,14
0,09
0,01
0,04
-0,07
0,07
0,04
0,37
0,25
0,36
0,39
0,22
0,27
0,03999999
-0,03999999
0,71
1,39
1,07
0,7
1,09
0,16
-0,03999999
-0,18
0,06999999
-0,06
-0,51
0,36
0,56
0,74
0,23
-0,14
-0,3
-0,54
-0,6
-0,5
-0,06000002
-0,37
-0,61
-0,35
-0,5
0,3
-0,03999999
0,12
0,05000001
0,59
0,54
0,54
-0,29
-0,25
-0,5
0,12
-0,28
-0,07999998
-0,47
-0,13
0,2
-0,03999999
-0,06
-0,21
-0,76
-0,9
-0,52
-0,67
-0,58
-0,11
-0,51
-0,44
-0,04000002
-0,37
-0,28
-0,43
-0,7
-0,38
-0,31
-0,42
-0,11
-0,16
-0,53
-0,23
-0,6
-0,46
0,05
0,2
0,03
0,1
-0,16
-0,53
-0,08000001
-0,47
-0,4
-0,33
0,29
-0,1
-0,2
-0,2
0,52
-0,28
0,09
-0,15
0,2
0,07
0,27
0,07
0,03
-0,08
-0,08
-0,21
0,23
0,54
0,5700001
0,05000001
0,18
-0,14
0,09
0,29
0,54
1,07
1,4
1,12
0,65
-0,28
-0,06
0,13
-0,28
-0,56
-0,12
0,29
0,41
0,49
0,2600001
-0,14
-0,56
-0,09000002
-0,13
-0,38
-0,43
-0,33
-0,73
-0,5
-0,12
0,34
0,13
0,27
0,15
0,14
0,08000001
0,12
-0,19
-0,19
-0,15
-0,26
-0,18
-0,43
-0,5
-0,13
-0,17
-0,16
-0,25
-0,02000001
-0,5700001
-0,38
-0,32
-0,27
-0,32
-0,5
-0,59
-0,34
-0,31
-0,44
-0,18
-0,63
-0,61
-0,51
-0,8700001
-0,6
-0,72
-0,33
-0,33
-0,13
-0,05000001
-0,54
-0,12
-0,01
-0,27
-0,08
-0,26
-0,14
-0,19
-0,01000002
-0,51
-0,58
-0,08
0,18
0,07
-0,05
-0,24
-0,2
-0,01
-0,25
-0,17
0,11
-0,17
0,25
-0,01
-0,13
0,05
0,03
0,13
0,39
0,29
0,45
0,77
0,17
0,03
-0,03
0,34
0,8800001
1,19
0,96
0,96
0,14
0,15
-0,00999999
-0,24
-0,21
-0,55
0,4
0,02000001
0,38
-0,36
-0,82
-0,33
-0,6900001
-0,5600001
-0,77
-0,37
-0,97
-1,2
-0,44
-0,14
-0,59
-0,28
-0,59
0
-0,06999999
-0,15
0,05000001
-0,15
-0,21
-0,09000003
-0,53
-0,2
-0,06999999
-0,31
-0,01999998
0,26
0,13
-0,11
0,19
-0,48
-0,06000002
-0,29
-0,25
-0,45
-0,4
-0,12
-0,35
-0,48
-0,41
-0,26
-0,8
-0,32
-0,47
-0,71
-0,5600001
-0,49
-0,47
-0,02000001
-0,18
-0,36
-0,01
-0,05
0,22
0,16
-0,14
-0,02
-0,26
-0,08000001
-0,25
-0,43
-0,51
0,04
-0,2
0,03
0,22
0
0,27
0,16
-0,21
0,05
0,19
-0,08
0,26
0,05
0,1
-0,21
0,26
0,03
0,54
0,16
0,13
0,7399999
-0,24
-0,05000001
0,13
-0,00999999
0,68
1,39
1,48
1,12
0,13
0,02000001
0,06
-0,28
-0,35
-0,24
0,47
0,1
0,26
-0,56
-0,46
-0,34
-0,42
-0,84
-0,5600001
-0,83
-0,92
-1,03
-0,85
-0,53
-0,29
-0,6
-0,02000001
-0,12
-0,26
-0,06
-0,03
0,15
-0,11
-0,37
-0,09000003
-0,53
0,17
-0,43
-0,38
-0,13
0,15
0,53
0,1
-0,56
-0,39
-0,15
-0,23
-0,11
-0,28
-0,44
-0,04000002
-0,6
-0,1
-0,24
-0,9
-0,7
-0,47
-0,4
-0,6900001
-0,48
-0,5600001
-0,73
-0,03
-0,6
-0,21
-0,29
-0,1
-0,27
-0,17
0,06
-0,52
-0,29
-0,17
-0,43
-0,39
0,04
-0,23
-0,29
0,15
0,15
0,23
-0,22
0,16
0,18
-0,02
-0,04
0,25
-0,17
-0,08
0
-0,06
0,5700001
0,56
0,4
0,42
0,5700001
0,26
-0,21
0,24
-0,09999999
0,55
0,94
1,26
1,15
0,07000001
0,24
-0,13
0,02000001
-0,46
-0,35
0,13
0,41
-0,25
-0,25
-0,41
-0,65
-0,59
-0,81
-0,59
-0,47
-1,14
-1,14
-0,2
-0,18
-0,48
-0,79
-0,25
-0,27
0,03999999
0,53
0,07999998
0,27
-0,54
-0,35
-0,4
-0,71
0,00999999
-0,09000003
-0,19
0,03
0,09000003
0,22
0,59
0,27
-0,73
-0,18
-0,09000002
-0,4
-0,09000002
-0,44
-0,04000002
-0,14
-0,23
-0,49
-0,77
-0,72
-0,37
-0,36
-0,48
-0,35
-0,41
-0,77
-0,33
-0,09
0,16
-0,15
0,04
0,09
-0,15
-0,01
