-0,44
-0,79
-0,4
-0,76
-0,44
-0,53
-0,02000001
-0,47
-0,19
-0,23
-0,48
-0,04000002
-0,54
-0,58
-0,51
-0,56
0,13
-0,2
-0,04
0,12
0,17
0,09000002
0,08000001
0,18
0,05000001
0,16
0,01000002
1,19
0,84
1,35
1,31
1,01
0,97
0,66
1,16
0,8800001
1,06
0,32
0,58
0,67
0,4
0,17
-0,31
-0,45
-0,27
0,00999999
0,82
0,79
0,47
0
0,32
0,42
0,55
0,81
1,03
1,26
0,93
0,92
0,9800001
0,9
0,96
1,19
1,09
0,8600001
1,16
1,2
0,79
0,3
0,05000001
0,4
0,17
0,4
-0,49
0,18
0,02000001
-0,3
-0,21
-0,07999998
-0,16
-0,2600001
-0,36
-0,48
-0,49
-0,36
-0,18
-0,32
-0,44
-0,44
-0,38
-0,11
-0,35
-0,46
-0,06
-0,02000001
-0,3
-0,5
-0,62
-0,8700001
-0,72
-0,8700001
-1,38
-0,6800001
-0,77
-0,84
-0,78
-0,68
-0,59
-0,24
-0,12
-0,47
-0,04000002
-0,2
-0,43
-0,26
-0,25
-0,07000001
-0,13
-0,05
-0,17
-0,02
0,13
0,02000001
0,37
0,15
0,75
0,33
1,95
2,23
2,28
2,01
0,61
0,66
0,94
1,01
0,81
0,62
0,8800001
0,64
0,41
-0,1
-0,02999997
0,4
0,8800001
0,39
0,83
1,34
1,46
0,79
0,22
0,37
0,23
0,02999997
1,09
1,09
1,09
0,4
0,7399999
0,8700001
1,11
1,28
1,56
1,37
0,48
0,5700001
1,02
1,1
0,66
0,66
0,12
-0,27
0,24
0,42
0,43
-0,08000004
-0,29
0,33
0,34
0,28
0,52
0,61
0,06
-0,64
-0,4
-0,49
-0,63
-0,32
-0,7399999
-0,7599999
-0,6900001
-0,79
-0,73
-0,89
-0,77
-1,17
-0,16
-0,21
-0,68
-0,9
-0,33
-1,47
-1,12
-1,3
-1,13
-1,01
-1,08
-0,8
-0,71
-0,33
-0,72
-0,14
-0,25
-0,14
-0,56
-0,1
-0,29
-0,5
0,26
0,07
0,29
0,13
0,33
0,52
0,14
0,3
0,75
2,03
2,09
1,59
0,97
0,8200001
0,7
0,33
0,3
0,19
0,8300001
0,7599999
-0,12
0,61
0,8800001
0,77
0,68
0,49
0,8600001
0,65
0,96
0,91
0,56
0,83
0,91
0,64
0,12
0,75
0,31
1,03
0,89
0,75
0,05000001
0,37
0,93
0,48
0,41
1,29
1,39
1,45
0,95
0,61
0,75
1,05
0,8700001
0,45
-0,09000003
-0,65
-1,12
-0,48
-0,8600001
-0,7599999
-0,04000002
0,38
0,24
0,14
0,2600001
0,05000001
-1,12
-1,17
-1,7
-1,25
-1,18
-0,73
-0,7
-1,13
-0,5
-0,79
-0,32
-0,5
-0,55
-0,32
-0,00999999
-0,6
-0,9
-0,5600001
-1,34
-1,39
-0,95
-0,74
-0,78
-1,04
-0,54
-0,42
-0,82
-0,75
-0,41
-0,33
-0,18
-0,41
-0,39
-0,25
0,01
-0,15
-0,15
0,09000002
0,29
0,28
0,85
0,79
1,54
1,6
1,16
0,8700001
0,67
0,66
0,74
0,55
-0,8200001
-0,41
-0,33
0,15
0,39
0,21
0,5
1,13
1,38
1,33
0,68
0,94
0,77
0,43
1,18
0,98
0,78
0,89
0,5700001
0,4400001
0,74
0,5
0,04000002
1,08
0,46
0,36
0,72
0,32
0,49
0,6800001
1,31
1,22
0,9
1,13
1,38
1,43
0,51
-0,24
-0,34
-1,1
-0,66
-0,3800001
-0,7
-0,45
-0,11
-0,1
0,32
0,81
0,12
0,17
-0,21
-1,13
-1,71
-1,5
-1,1
-0,73
-0,7499999
-1,11
-0,32
-0,27
-0,21
-0,12
-0,5700001
-0,51
-0,58
-0,55
-0,8700001
-0,96
-1,26
-1,15
-1,33
-1,38
-1,17
-1,04
-0,41
-0,38
-0,91
-1,01
-0,92
-0,9400001
-0,8700001
-0,39
-0,4
-0,29
0,29
0,03
-0,07
0
0,42
0,3
0,37
0,11
0,37
1,12
1,21
0,66
0,79
0,7
0,43
0,44
0,16
-0,23
0,2600001
0,06
0,3
0,8700001
0,64
1,12
1,61
1,38
1,08
0,8600001
0,41
0,92
1,19
0,78
0,8800001
0,61
1
0,8800001
0,11
-0,27
0,11
0,23
0,5700001
0,05000001
-0,26
0,71
1,65
1,32
1,23
1,39
0,95
1,04
1,29
0,8600001
0,24
-0,77
-0,59
-0,8800001
-0,31
0,00999999
0,19
0,24
0,1199999
0,41
0,3
0,05000001
0,5200001
0,72
0,06999999
0,17
-0,9
-1,35
-1,48
-1,07
-0,64
-0,8800001
-0,81
-0,66
-0,08000001
-0,06999999
-0,54
-0,62
-0,7600001
-0,92
-1,3
-0,64
-0,98
-1,47
-1,57
-1,36
-0,91
-1,13
-0,62
-1,1
-1,07
-1,33
-1,09
-1,05
-1,45
-0,61
-0,72
-0,58
0,04
0,15
0,18
0,49
0,41
0,26
-0,31
-0,07999998
0,64
1,27
0,6900001
0,06
0,25
0,2
0,39
0,13
-0,4
-0,8700001
-0,48
-0,42
-0,41
0,53
1,38
1,12
1,07
1,72
0,89
0,9900001
1,11
0,53
0,78
1,13
0,64
0,63
0,83
0,29
0,1
-0,3
-0,16
-0,34
-0,2600001
-0,29
-0,2
-0,08000004
0,28
1,41
1,35
1,43
1,27
0,5700001
0,54
-0,58
-0,13
-0,3
-0,47
-0,49
-0,02999997
-0,03999999
0,32
0,19
0,26
-0,4
-1,19
0,0999999
0,7800002
0,46
0,92
0,21
-0,34
-1,1
-1,47
-1,3
-1,32
-0,75
-0,46
-0,42
-0,78
-0,05000001
-0,06
-0,65
-1,13
-1,14
-1,19
-1,27
-0,92
-1,34
-1,45
-1,77
-1,6
-1,08
-1,48
-1,36
-0,92
-1,25
-0,91
-1,06
-0,91
-1,5
-1,16
-0,49
-0,41
-0,07
0,26
0,5700001
0,53
-0,5600001
-0,17
1,21
1,06
0,54
0,59
-0,29
-0,29
-0,53
-0,48
-0,4
-0,42
-0,8300001
-0,49
-0,29
-0,2
0,58
0,3
1,34
0,98
1,09
1,41
1,13
1,06
0,59
1,08
1,32
1,71
1,62
0,35
0,43
0,39
0,34
-0,6
-0,66
-0,5700001
-0,56
-0,73
-0,64
-1,08
-0,6
0,42
0,8000001
0,72
1,58
1,16
0,82
0,48
0,01999998
0
-0,1
-0,06999999
0,11
0,19
0,34
0,4299999
0,4900001
0,1499999
-0,1400001
-0,25
-0,13
0,09000003
0,4800001
-0,29
-0,91
-1,09
-1,37
-1,43
-1,33
-0,62
-0,54
-0,79
-1,16
-0,89
-0,53
-0,8300001
-1,5
-1,39
-1,73
-1,47
-0,95
-0,96
-1,31
-1,38
-1,36
-1,01
-1,23
-1,35
-1,24
-1,1
-1,07
-1,31
-1,5
-0,7
-0,65
-0,1
0,23
0,19
0,12
-0,02999997
-0,78
1,05
0,9
0,64
0,8400001
-0,21
-0,12
-0,2
-0,19
-0,04000002
-1,08
-1,42
-1,13
-0,18
0,1
-0,07999998
0,8
0,66
0,76
0,9900001
0,73
0,58
0,71
1,27
1,34
1,36
1,3
1,04
1,25
0,46
0,43
-0,49
-0,01999998
-0,5
-0,6900001
-1,1
-0,96
-0,7600001
-1,33
-1,15
-1,19
-0,13
0,63
0,59
0,8800001
0,65
0,42
-0,43
0,1
-0,27
-0,3
-0,13
-0,28
0,02999997
-0,16
0,43
0,34
0,5300001
-0,1
-0,23
0,8800001
0,9400001
0,94
1,14
-0,17
-0,89
-1,1
-1,23
-0,9900001
-0,61
-0,01999998
-0,25
-0,11
0,4
-0,22
-0,35
-0,96
-1,38
-1,12
-1,11
-0,8600001
-0,67
-1,46
-1,18
-0,74
-0,65
-1,12
-1,25
-1,25
-1,43
-1,14
-1,19
-1,26
-0,81
-0,53
-0,33
0,13
0,08
-1,05
-0,33
-0,06
1,04
1,16
0,4
0,03999999
0,24
0,28
0,21
-0,36
-1,02
-1,92
-1,28
-0,7600002
-0,8000001
-0,8700001
0,04999995
0,89
0,61
0,3800001
1,37
1,12
1,04
0,31
0,4400001
0,53
0,5700001
0,41
0,6900001
-0,27
-0,19
-0,18
-0,14
-0,04000002
-0,7900001
-1,36
-1,31
-1,54
-0,66
-0,32
-0,6900001
-0,93
-0,4400001
-0,3
0,67
1,38
0,73
0,16
-0,17
-0,24
0,32
0,27
0,11
-0,31
-0,63
-0,26
0,1
-0,17
0,42
1,07
0,96
-0,17
0,78
0,78
0,43
0,35
-1,18
-0,65
-0,8700001
-0,64
-0,47
-0,22
0,05000001
0,02999997
-0,1399999
0,1900001
0,35
0,14
-1,27
-1,25
-1,11
-1,69
-0,63
-1,17
-0,6
-0,77
-0,3
-0,74
-0,92
-1,14
-1,16
-1,45
-1,06
-1,14
-0,6900001
-0,52
-0,52
-0,33
0,16
-0,59
-0,7499999
1,08
0,73
0,47
0,52
0,24
0,22
0,38
-0,47
-0,53
-0,92
-0,95
-0,7
-1,04
-1,13
-0,65
-0,4499999
0,1500001
1,67
0,3
0,34
0,75
0,5700001
-0,03999999
-0,09000003
-0,23
0,23
0,58
1,01
0,38
-0,19
-0,8300001
0,27
-0,07999998
-0,21
-0,6900001
-0,93
-0,5
-1,7
-1,14
-1,29
-0,9800001
-0,8700001
-0,09999999
0,67
0,38
-0,15
-0,32
-0,00999999
-0,05000001
0,52
0,53
-0,2
0,16
0,26
0,29
-0,09000003
-0,44
0,25
0,15
0,31
0,53
0,86
1,24
1,46
0,5
-0,32
-0,93
-0,84
-0,14
-0,02000001
0,05000001
0,35
-0,19
0,07999998
0,42
0,12
-0,2400001
-0,1199999
-1,38
-1,59
-1,26
-0,61
-0,44
-0,75
-0,73
-0,63
-0,5
-0,65
-0,81
-0,6
-1,09
-0,76
-0,35
-0,5600001
-0,33
-0,04000002
-0,02000001
-0,07
0,17
-0,2
0,47
1,41
0,72
-0,03
-0,43
-0,13
-0,32
0,67
-0,16
-0,43
-0,46
0,27
-1,08
-0,67
0,36
0,54
0,4
0,49
0,98
1,12
0,77
-0,28
-0,34
-0,74
-1,03
-0,09
0,7
0,66
-0,19
-0,14
-0,17
-0,18
0,00999999
0,01999998
-0,8600001
-0,8700001
-0,73
-0,71
-1,22
-0,9
-0,61
-0,8800001
-0,49
-0,07999998
-0,15
-0,17
-0,29
-0,28
-0,01999998
-0,27
0,76
0,09
0,7499999
0,24
0,52
-0,15
-0,66
-0,95
-0,2
0,2600001
0,67
0,51
1,46
1,47
1,23
0,62
-0,64
-0,5
-0,12
-0,27
0,06999999
0,21
0,51
-0,22
0,23
0,44
-0,09000003
-0,5600001
-0,9
-1,46
-1,31
-1,12
-0,52
-0,83
-0,6
-0,56
-0,03
-0,53
-0,21
-0,42
-0,52
-0,6900001
-0,51
-0,29
0,22
-0,52
-0,54
-0,47
0,18
0,73
0,76
0,21
0,43
-0,06
-0,04000002
0,25
1,08
0,66
-0,59
-1,12
-0,66
-0,4
-0,66
-0,8500001
0,05999994
0,59
-0,18
0,18
0,8700001
0,89
0,03999999
-0,41
-0,6
-0,6
-0,35
-0,15
-0,48
0,19
0,16
0,14
0,07999998
-0,23
-0,14
-0,13
-0,73
-0,63
-0,96
-0,77
-0,19
-0,8500001
-0,7499999
-0,6900001
-0,55
-0,59
-0,36
0,48
0,26
-0,27
0,25
-0,07999998
0,55
0,77
0,45
0,78
0,3800001
-0,93
-1,6
-1,67
0,29
0,1
0,13
0,58
0,49
1,36
1,49
1,06
0,03
0,37
1,38
0,6800001
0,34
0,8800001
1,27
0,8200001
1,03
0,73
1,03
0,59
-0,5500001
-0,5400001
-1,01
-0,8200001
-0,36
-0,37
0,19
0,21
0,22
-0,02000001
0,07999998
0,19
0,06999999
-0,19
-0,16
-0,3
-0,07999998
-0,13
-0,59
-0,11
0,32
1,28
0,14
0,78
0,44
0,16
0,17
0,5600001
0,39
-0,08000004
-0,8600001
-0,06
-0,16
0,21
-0,5300001
0,22
-0,39
-0,8600001
-0,2600001
0,2600001
0,8700001
0,67
-0,36
-0,85
-0,01999998
-0,32
-0,59
-0,6800001
-0,16
0,06999999
-0,3
-0,03999999
-0,18
-0,06
-0,03999999
0,27
0,22
-0,9
-0,96
-0,8300001
-0,8500001
-1,28
-1,08
-0,61
-0,37
-0,7600001
-0,25
0,75
0,04000002
0,81
0,6900001
0,18
-0,18
0,64
1,12
1,14
0,14
-1,41
-1,6
-1,65
-0,16
0,25
0,42
0,00999999
0,82
0,67
1,62
1,39
1,44
0,4
0,9
0,8
0,6900001
0,86
1,4
0,94
0,85
0,54
0,41
0,7399999
0,82
0,7599999
0,18
-0,3800001
-0,32
-0,18
-0,17
0,37
0,00999999
0,01999998
0,43
0,42
0,1
-0,22
0,23
-0,2
0,09999999
-0,2
-0,23
-0,14
0,31
1,65
0,8
0,53
0,81
0,48
1,28
0,16
0,7399999
-0,43
-0,61
-0,41
-0,03
-0,54
-0,67
-0,33
-0,84
-0,7
0,33
0,39
0,83
0,04000002
-0,12
-0,38
-0,63
-0,73
-0,2
-1,49
-0,8700001
0,09999999
-0,06000002
-0,16
-0,73
-0,35
-0,48
-0,24
-0,03999996
-0,06
-0,6
-0,51
-0,5600001
-0,02999997
-0,67
-0,47
-0,5700001
-1,27
0,45
0,63
0,45
0,25
0,34
0,2
0,06
0,5700001
1,12
0,8700001
-0,02999997
-0,63
-0,94
-1,46
-0,5200001
0,37
0,13
-0,26
0,23
1,04
1,21
1,51
1,73
0,76
0,31
1,01
1,39
1,14
0,95
1,46
0,7
0,64
1,39
0,33
0,91
0,66
1,06
0,67
-0,25
0,04000002
0,06999999
0,5
0,93
0,74
0,6900001
0,8800001
0,8800001
0,26
-0,29
0,27
0,14
0,19
-0,09999999
0,18
0,81
1,33
1,59
1,78
0,8300001
1,42
0,31
0,42
-0,09000003
0,25
-0,14
-0,06999999
-0,52
-0,06999999
-0,58
-0,89
-0,6900001
-0,55
0,28
0,19
0,66
0,41
0,58
0,09000003
-0,83
-0,8800001
-0,47
-0,68
-0,6800001
-0,82
-0,49
-0,6900001
-0,46
-0,89
-0,19
0,18
0,27
-0,13
0,13
-0,7700002
-0,8700001
-0,35
-0,32
-0,8300001
-0,93
-1,05
-0,4
-0,25
-0,06
-0,3
-0,24
-0,52
-0,09000003
-0,3
0,42
0,39
-0,4499999
-1,2
-1,89
-0,9999999
-1,41
0,38
0,5
-0,17
0,43
0,25
0,98
0,37
1,01
0,13
-0,26
0,02999997
0,51
0,7499999
1,06
1,01
1,03
0,8
1,01
1,41
1,02
1,28
1,77
1,12
0,62
-0,27
0,3
0,43
1,09
0,91
0,63
0,8600001
1,16
0,52
0,02999997
0,24
0,05000001
-0,15
0,23
-0,28
0,36
0,73
1,43
1,9
1,46
0,62
0,47
-0,85
0,14
0
-0,04000002
0,24
0,19
-0,00999999
-0,22
-0,9
-0,8
-0,63
-0,2
0,4
0,55
0,8500001
0,17
-0,21
-0,5
-0,53
-0,23
-0,01999998
-0,49
-0,6800001
0,05000001
-0,32
-0,33
-0,52
-0,16
0,58
0,14
-0,13
1,16
-0,6
-0,7499999
-0,36
-0,00999999
-0,72
-0,55
-1,42
-1,13
0,2600001
-0,7600001
-0,5700001
-0,17
-0,23
-0,2600001
0,12
0,06
0,11
-0,35
-1,06
-0,31
-1,32
-1,55
0,18
0,24
-0,39
-0,05000001
0,28
0,5700001
0,7
1,04
0,6900001
-0,14
0,23
0,61
0,7
0,8500001
0,91
1,75
1,79
1,83
1,82
0,9
1,3
1,34
1,28
0,6800001
1,48
1,13
-0,16
0,62
0,93
0,63
1,19
0,77
0,67
0,64
0,5600001
0,59
-0,23
-0,06999999
-0,24
0,71
0,86
1,02
1,24
1,36
1,39
0,66
0,24
0,47
0,65
-0,15
-0,05000001
0,09999999
-0,03
0,18
-0,46
-0,5600001
-0,44
-0,17
-0,34
0,35
0,42
0,38
-0,19
-0,54
-0,44
-0,25
-0,37
-0,55
-0,32
-0,29
-0,12
-0,54
-0,33
-0,1
-0,27
0,8800001
0,39
1,11
0,18
-0,08000004
0,29
-0,03999996
-0,34
-0,4299999
-0,8300001
-1,02
0,49
-0,71
0,2
0,22
0,43
0,24
0,5600001
0,31
-0,00999999
-0,42
-0,59
-0,63
-0,91
-1,67
-0,48
-0,12
-0,11
0,03
0,27
0,19
0,43
0,67
1,34
0,76
0,24
0,84
1,14
0,64
1,25
1,35
2,21
2,63
2,69
2,07
1,65
1,24
1,35
0,95
1,37
1,13
0,7
1,15
1,11
1,05
0,8700001
1,02
1,11
0,94
0,6900001
0,4
0,06999999
-0,06999999
0,2
0,18
0,35
0,12
0,65
0,63
0,8700001
-0,11
-0,00999999
0,51
0,55
0,13
0,06999999
0,06999999
-0,03
-0,29
0,58
-0,83
0,02999997
-0,77
-1,05
-0,5700001
0,68
0,17
0,16
-0,31
0,19
0,42
0,02000001
-0,71
-0,96
-0,35
-0,52
-0,12
-0,5700001
-0,19
0,22
0,02999997
0,58
0,71
0,38
-0,01999998
0,24
-0,12
0,29
-0,23
-1,12
-1,01
-1,06
-0,41
-0,24
-0,29
-0,23
0,23
-0,23
-0,14
-0,51
-0,13
-0,64
-0,84
-1,66
-1,65
-1,64
-1,41
-0,04000002
-0,3
-0,25
0,18
0,94
1,06
0,9900001
0,84
1,28
0,81
0,35
1,07
0,9900002
1,4
2,28
2,48
2,01
2,09
2,07
1,62
1,93
2,32
1,37
1,34
1,31
0,7600001
0,92
0,95
0,67
1,12
0,5700001
1,12
1,01
0,74
0,21
-0,00999999
-0,28
-0,11
-0,45
0,28
0,4
0,42
0,22
-0,14
-0,12
0,19
0,37
-0,12
0,29
-0,13
-0,15
-0,16
0,17
-0,86
-0,34
-0,8700001
-0,48
-0,6900001
0,06999999
0,18
0,43
-0,56
0,17
0,46
0,23
-0,78
-1,15
-0,36
-0,02000001
-0,12
-0,24
-0,59
-0,16
0,89
0,62
0,61
0,89
0,00999999
-0,05000001
-0,39
-0,22
-0,47
-1,15
-1,01
-0,53
-0,77
-0,5600001
-0,23
-0,43
-0,42
-0,14
-0,2
-0,49
-0,34
-1,06
-1,14
-0,96
-2,04
-2,18
-1,45
-0,77
-1,08
-0,4
0,1
0,9999999
0,43
0,89
0,78
0,62
0,25
-0,5700001
-0,19
0,8500001
0,7499999
1,89
2,09
2,08
2,68
2,48
2,2
1,87
1,78
1,27
1,3
1,22
1,46
0,8
0,77
0,74
0,85
0,66
1,43
0,6800001
1,09
0,38
0,26
-0,06999999
-0,05000001
-0,52
-0,37
-0,17
-0,45
-0,25
-0,38
-0,76
-0,26
0,45
-0,05000001
0,17
0,44
-0,22
0,26
0,5700001
-0,78
-0,02999997
-0,7600001
-0,8500001
0,1
0,07999998
0,44
0,22
-0,18
-0,56
0,06
-0,11
-0,8
-1,17
-0,55
-0,53
-0,47
-0,24
-0,28
0,19
0,75
0,5700001
0,8200001
0,53
-0,15
-0,03999999
-0,33
-0,5
-0,35
-1,2
-1,51
-0,73
-0,8
-0,35
-0,35
-0,08000004
-0,37
-0,4
0,13
-0,73
-0,96
-1,19
-1,2
-1,39
-1,52
-1,78
-1,77
-0,59
-0,51
-0,43
-0,26
0,3800001
0,65
0,37
-0,48
-0,7499999
-0,55
-0,09000003
0,5
0,43
0,4
0,63
1,47
2,22
2,45
2,59
1,88
1,95
2,17
1,33
1,64
1,72
1,73
1,05
0,84
0,74
1,16
0,7
1,45
1,32
0,8200001
0,85
0,31
0,37
-0,05000001
-0,6900001
-0,49
-0,8800001
-0,48
-0,8
-0,74
-0,29
-0,3
0,29
0,06000002
0,5
0,33
0,48
0,05000001
0,68
-0,66
-0,12
-0,36
-0,64
-0,27
0,12
-0,16
0,19
-0,48
-0,32
-0,12
-0,36
-0,64
-1,13
-0,9900001
-0,46
-0,58
-0,4
-0,14
0,14
0,37
0,05000001
0,62
0,5600001
0,26
-0,18
-0,39
-0,36
-0,81
-0,8600001
-1,7
-0,82
-0,55
-0,74
-0,42
-0,27
-0,89
-0,26
-0,26
-0,47
-1,14
-1,28
-1,3
-1,06
-1,59
-1,59
-1,45
-0,68
-0,83
-0,39
0,18
0,12
0,31
-0,39
-1,19
-1,02
-1,04
-0,33
-0,00999999
0,2
0,8000001
0,8000001
0,9999999
1,58
1,67
2,2
2,29
2,19
1,99
0,77
0,73
1,77
0,7600001
0,33
0,37
0,75
1,05
1,37
0,95
0,9400001
1,26
1,18
0,46
0,18
-0,14
-0,32
-0,84
-0,77
-0,75
-0,31
-0,73
-0,26
-0,25
0,43
0,53
0,46
0,42
0,42
0,5600001
0,41
-1,18
-0,05000001
-0,5700001
-0,7
-0,22
0,5
0,56
0,58
-0,47
-0,45
-0,28
-0,32
-0,6800001
-1,26
-0,77
-0,39
-0,5700001
-0,09000003
-0,39
0,19
-0,26
0,35
-0,06
0,79
-0,3
0,07999998
-0,38
-0,28
-0,81
-0,9900001
-1,77
-0,8700001
-0,6900001
-0,36
-0,58
-0,19
-0,65
-0,03999996
0,09999999
-0,35
-0,89
-1,13
-1,5
-1,21
-1,83
-1,62
-1,08
-0,8
-1,2
-0,89
-0,48
0,2
0,2
-0,23
-1,14
-0,64
-0,6
-0,17
-0,41
0,29
0,28
0,8400001
1,98
1,71
1,91
2,39
2,17
2,08
1,42
0,92
1,15
1,57
0,71
0,5600001
0,17
0,56
0,64
1,15
0,8200001
1,01
1,46
1,01
0,32
0,07000001
-0,21
-0,17
-0,18
-0,46
-0,73
-0,55
-0,8
-0,18
-0,24
0,7
0,5700001
0,37
0,49
0,68
0,47
0,27
-0,19
-0,16
-0,42
-0,33
-0,24
0,35
-0,21
0,24
-0,11
-0,5
-0,08000001
-0,55
-1
-1,42
-1,47
-0,7399999
-0,39
-0,5
-0,18
0,28
-0,14
0,23
-0,2
0,7599999
0,22
0,42
0
-0,3
-0,32
-1,4
-1,43
-0,64
-0,83
-0,05000001
-0,31
-0,19
-0,68
0,03999996
-0,29
-0,8600001
-0,8700001
-1,02
-1,55
-1,73
-1,37
-1,76
-1,28
-0,32
-0,83
-0,8
-0,45
0,07999998
0,26
-0,72
-1,4
-0,72
-1,17
-0,8800001
-0,55
0,2300001
0,04000002
0,6900001
1,75
1,58
1,22
1,75
1,18
1,15
1,88
1,11
1,14
1,37
0,6900001
0,38
0,24
0,5700001
0,5700001
0,63
0,33
1,07
1,1
1,21
1,12
0,48
-0,06000002
-0,01000002
-0,01000002
-0,42
-0,16
-0,49
-0,52
-0,1
